"segment_id","user_id","user_ext_id","fact_type_id","resource_type_id"
15117,156055512,"64658208",5,3
15117,144461026,"62229632",5,3
15117,149626493,"63514519",5,3
15117,149918569,"63589069",5,3
15117,43352403,"14418593",5,3
15117,153681221,"64188369",5,3
15117,145880239,"62582781",5,3
15117,150915687,"63742346",5,3
15117,148301207,"63099580",5,3
15117,149372202,"63420719",5,3
15117,128583460,"58014686",5,3
15117,152022294,"63896582",5,3
15117,148702432,"63203723",5,3
15117,149630236,"63515856",5,3
15117,150363388,"63680116",5,3
15117,148440995,"63135498",5,3
15117,141632044,"61610700",5,3
15117,149451279,"63453476",5,3
15117,149913039,"63587688",5,3
15117,155049367,"64533687",5,3
15117,150110540,"63623762",5,3
15117,154687257,"64459330",5,3
15117,147674652,"62984504",5,3
15117,149639549,"63519196",5,3
15117,149543572,"63484905",5,3
15117,148523183,"63155984",5,3
15117,113887356,"53292678",5,3
15117,152208554,"63933128",5,3
15117,148165531,"63076908",5,3
15117,128287626,"57921090",5,3
15117,149299539,"63391610",5,3
15117,120893806,"56423235",5,3
15117,153687450,"64189915",5,3
15117,149213783,"63361144",5,3
15117,149555359,"63489234",5,3
15117,153687872,"64189899",5,3
15117,137118117,"60436416",5,3
15117,134828236,"59970539",5,3
15117,152940734,"64063541",5,3
15117,155985777,"64641860",5,3
15117,150304390,"63667497",5,3
15117,152848726,"64043524",5,3
15117,150240322,"63653246",5,3
15117,148085480,"63058223",5,3
15117,150073506,"63617244",5,3
15117,149239382,"63371734",5,3
15117,153571903,"64165652",5,3
15117,151608942,"63817110",5,3
15117,154168800,"64283087",5,3
15117,125310043,"56964317",5,3
15117,149875392,"63576870",5,3
15117,153229312,"64106491",5,3
15117,153595719,"64170465",5,3
15117,130988402,"58563075",5,3
15117,137623780,"60604842",5,3
15117,148763332,"63220194",5,3
15117,148581591,"63171869",5,3
15117,151940208,"63878745",5,3
15117,115834151,"54617505",5,3
15117,142679941,"61837670",5,3
15117,155522515,"64593621",5,3
15117,149473221,"63460916",5,3
15117,150703893,"63695141",5,3
15117,144053126,"62137014",5,3
15117,126487727,"57331535",5,3
15117,149619814,"63512144",5,3
15117,154003603,"64259377",5,3
15117,133176608,"59321367",5,3
15117,146671843,"62778149",5,3
15117,148998205,"63286960",5,3
15117,151339746,"63765808",5,3
15117,148302221,"63099770",5,3
15117,149979414,"63602703",5,3
15117,148320033,"63104511",5,3
15117,148468360,"63142224",5,3
15117,155718342,"64605472",5,3
15117,153806102,"64210365",5,3
15117,143393261,"62029323",5,3
15117,151474800,"63789063",5,3
15117,150116152,"63625220",5,3
15117,149448094,"63451924",5,3
15117,149567513,"63493743",5,3
15117,148736364,"63213796",5,3
15117,131067565,"58588913",5,3
15117,151430689,"63780443",5,3
15117,151648089,"63824977",5,3
15117,153940977,"64241581",5,3
15117,150311096,"63668619",5,3
15117,151297498,"63759019",5,3
15117,153221967,"64105144",5,3
15117,153834449,"64218864",5,3
15117,145887739,"62585085",5,3
15117,149111301,"63324729",5,3
15117,148284120,"63096082",5,3
15117,151338103,"63765552",5,3
15117,142278582,"61746368",5,3
15117,149564582,"63492704",5,3
15117,149216637,"63361808",5,3
15117,123438621,"56627114",5,3
15117,149815643,"63566576",5,3
15117,151576112,"63811507",5,3
15117,107460637,"51051747",5,3
15117,149132952,"63331039",5,3
15117,149357750,"63414887",5,3
15117,149709885,"63540440",5,3
15117,150844532,"63727472",5,3
15117,153677778,"64187536",5,3
15117,153861533,"64224477",5,3
15117,150334495,"63673824",5,3
15117,156020596,"64650646",5,3
15117,120157561,"56207013",5,3
15117,151797393,"63850456",5,3
15117,43233893,"11458388",5,3
15117,131381692,"58689771",5,3
15117,149261146,"63378418",5,3
15117,150234705,"63652502",5,3
15117,148227485,"63088403",5,3
15117,151933644,"63877156",5,3
15117,150207273,"63646577",5,3
15117,148965100,"63276447",5,3
15117,152304131,"63943346",5,3
15117,147589289,"62968259",5,3
15117,152673020,"64011718",5,3
15117,149638452,"63518631",5,3
15117,151918758,"63873547",5,3
15117,149637000,"63517987",5,3
15117,152646364,"64006460",5,3
15117,149313656,"63398195",5,3
15117,155067781,"64537571",5,3
15117,152225090,"63934758",5,3
15117,105849354,"49631160",5,3
15117,43166333,"8673396",5,3
15117,151411581,"63777858",5,3
15117,149982638,"63603469",5,3
15117,149461516,"63458684",5,3
15117,148877653,"63251220",5,3
15117,147999101,"63039962",5,3
15117,148306435,"63101509",5,3
15117,148065708,"63053675",5,3
15117,44746256,"35487805",5,3
15117,148707774,"63205665",5,3
15117,154506210,"64424380",5,3
15117,149639568,"63519207",5,3
15117,43226942,"11011518",5,3
15117,150852775,"63729418",5,3
15117,152218454,"63934038",5,3
15117,131060429,"58587046",5,3
15117,151463994,"63786779",5,3
15117,128541892,"57998857",5,3
15117,130094625,"58274846",5,3
15117,149425772,"63445143",5,3
15117,149410407,"63437647",5,3
15117,148910784,"63261273",5,3
15117,149494621,"63468191",5,3
15117,149845791,"63572663",5,3
15117,149452352,"63454013",5,3
15117,149461951,"63458858",5,3
15117,149687477,"63534239",5,3
15117,146738511,"62791888",5,3
15117,43199971,"10726675",5,3
15117,155056254,"64535142",5,3
15117,153537981,"64157467",5,3
15117,153268272,"64112956",5,3
15117,151414285,"63778284",5,3
15117,150779221,"63712860",5,3
15117,149194486,"63354254",5,3
15117,152942638,"64063827",5,3
15117,153272895,"64113803",5,3
15117,144493528,"62238033",5,3
15117,150106071,"63622761",5,3
15117,149024343,"63294986",5,3
15117,137144575,"60456466",5,3
15117,115569392,"54445883",5,3
15117,146843693,"62814622",5,3
15117,153952433,"64243954",5,3
15117,149284532,"63385921",5,3
15117,153915961,"64237409",5,3
15117,152112390,"63915675",5,3
15117,43177029,"10703732",5,3
15117,149044374,"63301971",5,3
15117,148851979,"63243815",5,3
15117,154376339,"64380530",5,3
15117,148862541,"63246981",5,3
15117,152767250,"64028280",5,3
15117,149110610,"63324454",5,3
15117,150714747,"63698085",5,3
15117,148137649,"63070622",5,3
15117,147467920,"62941686",5,3
15117,149419200,"63442273",5,3
15117,140806553,"61429102",5,3
15117,150293910,"63664853",5,3
15117,151566932,"63809429",5,3
15117,148384034,"63121878",5,3
15117,153276126,"64114347",5,3
15117,149450518,"63453134",5,3
15117,117679914,"55381222",5,3
15117,151709327,"63835388",5,3
15117,147016083,"62847366",5,3
15117,148666126,"63193685",5,3
15117,131382060,"58689876",5,3
15117,149482856,"63464501",5,3
15117,149313008,"63397916",5,3
15117,131060704,"58587132",5,3
15117,145906258,"62589821",5,3
15117,121009500,"56454892",5,3
15117,149485180,"63465301",5,3
15117,150301024,"63666956",5,3
15117,151655315,"63826364",5,3
15117,153299697,"64118334",5,3
15117,153320580,"64121329",5,3
15117,126184457,"57213228",5,3
15117,154328013,"64311243",5,3
15117,148525871,"63156728",5,3
15117,152658699,"64009422",5,3
15117,153881494,"64230324",5,3
15117,129783436,"58186291",5,3
15117,131355059,"58682948",5,3
15117,149876445,"63577102",5,3
15117,153194293,"64100557",5,3
15117,131736923,"58807702",5,3
15117,152772145,"64028833",5,3
15117,149349877,"63412417",5,3
15117,149770631,"63558084",5,3
15117,151343366,"63766288",5,3
15117,151418399,"63778942",5,3
15117,149939563,"63594139",5,3
15117,149966262,"63601841",5,3
15117,151863062,"63863837",5,3
15117,149431222,"63447918",5,3
15117,149895376,"63582814",5,3
15117,148799701,"63230575",5,3
15117,149264843,"63379670",5,3
15117,150089808,"63620882",5,3
15117,149335046,"63406045",5,3
15117,150864832,"63731806",5,3
15117,149861881,"63574428",5,3
15117,149030969,"63297116",5,3
15117,147035613,"62852426",5,3
15117,147712887,"62992301",5,3
15117,148909796,"63260942",5,3
15117,147240219,"62903468",5,3
15117,147121438,"62872217",5,3
15117,148304342,"63100188",5,3
15117,131522396,"58733832",5,3
15117,151708893,"63835302",5,3
15117,148361970,"63115169",5,3
15117,134455446,"59823718",5,3
15117,147925670,"63026314",5,3
15117,151946403,"63880237",5,3
15117,146080857,"62634029",5,3
15117,43873556,"22738766",5,3
15117,133899725,"59581352",5,3
15117,137176940,"60476573",5,3
15117,137119184,"60437149",5,3
15117,148694357,"63201576",5,3
15117,139939611,"61271322",5,3
15117,152776404,"64029293",5,3
15117,147244945,"62904690",5,3
15117,149186493,"63350828",5,3
15117,151590064,"63813904",5,3
15117,152879999,"64050966",5,3
15117,43207214,"10733913",5,3
15117,151396861,"63775440",5,3
15117,148319449,"63104369",5,3
15117,149406797,"63436185",5,3
15117,146117135,"62643690",5,3
15117,151477002,"63789552",5,3
15117,147893520,"63019769",5,3
15117,149476031,"63461732",5,3
15117,149917728,"63588866",5,3
15117,149737536,"63548971",5,3
15117,148701925,"63203548",5,3
15117,148693544,"63201373",5,3
15117,149098579,"63320365",5,3
15117,149484864,"63465211",5,3
15117,145907548,"62590180",5,3
15117,125531446,"57025560",5,3
15117,148767345,"63221136",5,3
15117,150346162,"63676555",5,3
15117,148504740,"63150821",5,3
15117,146535894,"62748641",5,3
15117,148449453,"63137764",5,3
15117,135196198,"60092943",5,3
15117,150776525,"63712181",5,3
15117,142178417,"61727067",5,3
15117,149440977,"63448558",5,3
15117,148593005,"63175336",5,3
15117,153482657,"64147481",5,3
15117,142197527,"61730893",5,3
15117,155048340,"64533356",5,3
15117,145901278,"62588512",5,3
15117,120561738,"56344899",5,3
15117,149162794,"63341666",5,3
15117,150797563,"63716820",5,3
15117,147658839,"62981927",5,3
15117,148232417,"63089336",5,3
15117,152649329,"64007565",5,3
15117,152232841,"63935958",5,3
15117,150159569,"63633970",5,3
15117,148585830,"63173208",5,3
15117,154048981,"64268147",5,3
15117,125740083,"57078078",5,3
15117,145307543,"62438489",5,3
15117,152446063,"63971910",5,3
15117,138595023,"60909812",5,3
15117,130491837,"58417701",5,3
15117,154419328,"64403187",5,3
15117,152724760,"64020913",5,3
15117,150922155,"63743658",5,3
15117,152893092,"64055183",5,3
15117,149209606,"63359748",5,3
15117,150726540,"63701066",5,3
15117,151335419,"63765228",5,3
15117,148415223,"63128766",5,3
15117,149202756,"63357159",5,3
15117,152401038,"63956853",5,3
15117,153380305,"64130442",5,3
15117,152500961,"63976540",5,3
15117,150711136,"63697084",5,3
15117,149277283,"63383791",5,3
15117,130176669,"58305012",5,3
15117,150937421,"63746912",5,3
15117,149040455,"63300503",5,3
15117,149442560,"63449231",5,3
15117,43188675,"10715376",5,3
15117,154403738,"64398667",5,3
15117,149453365,"63454521",5,3
15117,131331088,"58677979",5,3
15117,149257963,"63377382",5,3
15117,153417074,"64136323",5,3
15117,155042528,"64532191",5,3
15117,149177695,"63347837",5,3
15117,154306853,"64305555",5,3
15117,155427230,"64577741",5,3
15117,149532071,"63480083",5,3
15117,149644064,"63520361",5,3
15117,147828276,"63010651",5,3
15117,149533757,"63480836",5,3
15117,151673449,"63829740",5,3
15117,149481241,"63463815",5,3
15117,150242771,"63653764",5,3
15117,153168993,"64097312",5,3
15117,137072150,"60400932",5,3
15117,153860646,"64224281",5,3
15117,156443781,"64734701",5,3
15117,44362264,"25885107",5,3
15117,149124748,"63328945",5,3
15117,148542027,"63161018",5,3
15117,151480377,"63790333",5,3
15117,153286483,"64116138",5,3
15117,149542192,"63484319",5,3
15117,149923679,"63590383",5,3
15117,144839544,"62336173",5,3
15117,146786555,"62802217",5,3
15117,131020790,"58572176",5,3
15117,149634575,"63517308",5,3
15117,137105629,"60427986",5,3
15117,152570253,"63993251",5,3
15117,131203098,"58635704",5,3
15117,149421390,"63443384",5,3
15117,151419936,"63779182",5,3
15117,149643284,"63520137",5,3
15117,43191918,"10718618",5,3
15117,130383343,"58388490",5,3
15117,150877479,"63734546",5,3
15117,149648858,"63522352",5,3
15117,149132816,"63331007",5,3
15117,152534042,"63984742",5,3
15117,149599341,"63505125",5,3
15117,151308997,"63760727",5,3
15117,152400070,"63956586",5,3
15117,154394584,"64395109",5,3
15117,150749336,"63705683",5,3
15117,121749043,"56613701",5,3
15117,148983693,"63282311",5,3
15117,153705142,"64193806",5,3
15117,131314292,"58673153",5,3
15117,149622951,"63513376",5,3
15117,150259457,"63658389",5,3
15117,147085862,"62864578",5,3
15117,154213002,"64289750",5,3
15117,149424033,"63444448",5,3
15117,154879199,"64498299",5,3
15117,149893108,"63582188",5,3
15117,149454904,"63455380",5,3
15117,149537058,"63482277",5,3
15117,151606813,"63816792",5,3
15117,145197524,"62414359",5,3
15117,154118625,"64277059",5,3
15117,150729839,"63701743",5,3
15117,148368622,"63117252",5,3
15117,154323533,"64309940",5,3
15117,152992175,"64072995",5,3
15117,149923904,"63590443",5,3
15117,149391198,"63429491",5,3
15117,152680795,"64012878",5,3
15117,148767174,"63221083",5,3
15117,149346031,"63410603",5,3
15117,152069273,"63906458",5,3
15117,152724928,"64020944",5,3
15117,149732630,"63546887",5,3
15117,149734047,"63547247",5,3
15117,150865999,"63732054",5,3
15117,149401705,"63434006",5,3
15117,149208410,"63359410",5,3
15117,153759276,"64202099",5,3
15117,150686612,"63690872",5,3
15117,137543595,"60580188",5,3
15117,149780390,"63561582",5,3
15117,152685787,"64013553",5,3
15117,147428005,"62935441",5,3
15117,150881539,"63735503",5,3
15117,148498357,"63149135",5,3
15117,154009987,"64260942",5,3
15117,148697291,"63202399",5,3
15117,154291352,"64301213",5,3
15117,149597085,"63504220",5,3
15117,149560824,"63491206",5,3
15117,150905949,"63740246",5,3
15117,151474986,"63789102",5,3
15117,153477576,"64146417",5,3
15117,142573554,"61815997",5,3
15117,149136841,"63332114",5,3
15117,148447528,"63137256",5,3
15117,149174327,"63346508",5,3
15117,150012575,"63609780",5,3
15117,123665482,"56703632",5,3
15117,145440253,"62465388",5,3
15117,149457568,"63456874",5,3
15117,149573267,"63495857",5,3
15117,64908178,"45106467",5,3
15117,149313451,"63398096",5,3
15117,153960620,"64250917",5,3
15117,148617903,"63180830",5,3
15117,147423348,"62934222",5,3
15117,145521753,"62490840",5,3
15117,146080436,"62633904",5,3
15117,120893300,"56423076",5,3
15117,149729382,"63546104",5,3
15117,151281561,"63756511",5,3
15117,153318142,"64121051",5,3
15117,149126621,"63329446",5,3
15117,150086758,"63620187",5,3
15117,149659028,"63525855",5,3
15117,120170524,"56210732",5,3
15117,150037858,"63613000",5,3
15117,153174263,"64097978",5,3
15117,149187268,"63351151",5,3
15117,149462111,"63458938",5,3
15117,153356202,"64126484",5,3
15117,150161090,"63634302",5,3
15117,153567266,"64164472",5,3
15117,149294130,"63389560",5,3
15117,154216801,"64290360",5,3
15117,148617884,"63180824",5,3
15117,151046892,"63755535",5,3
15117,132870550,"59233055",5,3
15117,149714317,"63541741",5,3
15117,146258950,"62679175",5,3
15117,154207745,"64289035",5,3
15117,102835962,"49455193",5,3
15117,153553316,"64161113",5,3
15117,150780568,"63713192",5,3
15117,153325497,"64121869",5,3
15117,152149034,"63923305",5,3
15117,144317032,"62195076",5,3
15117,149426256,"63445347",5,3
15117,135117178,"60060143",5,3
15117,150698458,"63693618",5,3
15117,149089181,"63317525",5,3
15117,129765208,"58180769",5,3
15117,150209500,"63646982",5,3
15117,149144638,"63334179",5,3
15117,150238984,"63653091",5,3
15117,153108630,"64088823",5,3
15117,112523563,"52707827",5,3
15117,145906105,"62589769",5,3
15117,146493100,"62737658",5,3
15117,123616008,"56684008",5,3
15117,149873807,"63576464",5,3
15117,119739850,"56062151",5,3
15117,149128801,"63330022",5,3
15117,149696764,"63536261",5,3
15117,149457854,"63457013",5,3
15117,149427841,"63446475",5,3
15117,150032146,"63611885",5,3
15117,150794792,"63716217",5,3
15117,149219079,"63362601",5,3
15117,149107598,"63323347",5,3
15117,130179536,"58306440",5,3
15117,130252866,"58330274",5,3
15117,149091292,"63318162",5,3
15117,125507363,"57018455",5,3
15117,149961668,"63600610",5,3
15117,149574431,"63496194",5,3
15117,154166478,"64282722",5,3
15117,152499264,"63976504",5,3
15117,149840197,"63572274",5,3
15117,148759075,"63219361",5,3
15117,149122427,"63328329",5,3
15117,152907521,"64058253",5,3
15117,149376686,"63422515",5,3
15117,142771435,"61853347",5,3
15117,147427312,"62935262",5,3
15117,150359461,"63679655",5,3
15117,130541653,"58435567",5,3
15117,140372301,"61377910",5,3
15117,149692885,"63535651",5,3
15117,149419498,"63442410",5,3
15117,149455763,"63455871",5,3
15117,149442529,"63449213",5,3
15117,43193589,"10720290",5,3
15117,43457369,"16153861",5,3
15117,128583977,"58014895",5,3
15117,151345275,"63766593",5,3
15117,154861300,"64494207",5,3
15117,156339705,"64699855",5,3
15117,148931335,"63267102",5,3
15117,155106960,"64546487",5,3
15117,149414963,"63440119",5,3
15117,152060472,"63905071",5,3
15117,149806567,"63566078",5,3
15117,150119747,"63626314",5,3
15117,148626754,"63181515",5,3
15117,152126217,"63918454",5,3
15117,151848178,"63860847",5,3
15117,150218850,"63648709",5,3
15117,152670210,"64011237",5,3
15117,148521351,"63155379",5,3
15117,131878325,"58836639",5,3
15117,149614480,"63510066",5,3
15117,150904433,"63739925",5,3
15117,151577683,"63811795",5,3
15117,148685575,"63199363",5,3
15117,154359809,"64331036",5,3
15117,152942024,"64063728",5,3
15117,151474761,"63789056",5,3
15117,134296884,"59756748",5,3
15117,153516869,"64153699",5,3
15117,149118318,"63327091",5,3
15117,153565419,"64164021",5,3
15117,43193596,"10720297",5,3
15117,43234381,"11476403",5,3
15117,76829408,"46885710",5,3
15117,153815509,"64212823",5,3
15117,135117380,"60060209",5,3
15117,151938081,"63878233",5,3
15117,153604181,"64172424",5,3
15117,151689105,"63832382",5,3
15117,148351589,"63112333",5,3
15117,145504650,"62486836",5,3
15117,152890190,"64053013",5,3
15117,148806156,"63231495",5,3
15117,146251144,"62677324",5,3
15117,143469494,"62044044",5,3
15117,152438663,"63970468",5,3
15117,152673039,"64011719",5,3
15117,156380063,"64711205",5,3
15117,134486434,"59838702",5,3
15117,148124734,"63067013",5,3
15117,150681689,"63689532",5,3
15117,151704845,"63834594",5,3
15117,154280857,"64298744",5,3
15117,156084820,"64665281",5,3
15117,131061569,"58587368",5,3
15117,151800915,"63850859",5,3
15117,149190304,"63352615",5,3
15117,152872038,"64049043",5,3
15117,154160468,"64281669",5,3
15117,149647756,"63521893",5,3
15117,131508227,"58729565",5,3
15117,149358506,"63415189",5,3
15117,149042283,"63301137",5,3
15117,149443677,"63449720",5,3
15117,150811719,"63719558",5,3
15117,148545851,"63162024",5,3
15117,130178840,"58306067",5,3
15117,130492025,"58417747",5,3
15117,149704512,"63538800",5,3
15117,151951225,"63881322",5,3
15117,130315411,"58363768",5,3
15117,131182983,"58628557",5,3
15117,137149331,"60460076",5,3
15117,146416718,"62720988",5,3
15117,150111151,"63623923",5,3
15117,153158380,"64096096",5,3
15117,151979391,"63886406",5,3
15117,150952154,"63750294",5,3
15117,43193334,"10720035",5,3
15117,132491154,"59078273",5,3
15117,152233311,"63936031",5,3
15117,130619612,"58459715",5,3
15117,149524000,"63476637",5,3
15117,149556213,"63489519",5,3
15117,153225552,"64105843",5,3
15117,152300002,"63942438",5,3
15117,153105607,"64088479",5,3
15117,152385512,"63954662",5,3
15117,149284083,"63385763",5,3
15117,147931046,"63027147",5,3
15117,142218221,"61735077",5,3
15117,149602073,"63506090",5,3
15117,149360461,"63416343",5,3
15117,149258402,"63377519",5,3
15117,155287264,"64559872",5,3
15117,150753420,"63706499",5,3
15117,150120035,"63626427",5,3
15117,151504654,"63795563",5,3
15117,154552170,"64434432",5,3
15117,131503674,"58728176",5,3
15117,153769986,"64203677",5,3
15117,149932600,"63592350",5,3
15117,149418442,"63441882",5,3
15117,152029106,"63898474",5,3
15117,153407953,"64135242",5,3
15117,151390706,"63774204",5,3
15117,149138735,"63332676",5,3
15117,151763603,"63845618",5,3
15117,150676210,"63688160",5,3
15117,151472276,"63788507",5,3
15117,149093915,"63318932",5,3
15117,149607516,"63507778",5,3
15117,148814666,"63233915",5,3
15117,151909006,"63871541",5,3
15117,148814966,"63234015",5,3
15117,149223425,"63364235",5,3
15117,145640494,"62518571",5,3
15117,149186784,"63350938",5,3
15117,147227832,"62901178",5,3
15117,105616998,"49619752",5,3
15117,126236256,"57233772",5,3
15117,154300114,"64303601",5,3
15117,151977836,"63886152",5,3
15117,149745579,"63550804",5,3
15117,150046435,"63613946",5,3
15117,144815101,"62330357",5,3
15117,134497763,"59845995",5,3
15117,143688300,"62059778",5,3
15117,151843224,"63859832",5,3
15117,153576194,"64166702",5,3
15117,148811842,"63233104",5,3
15117,151683271,"63831457",5,3
15117,149841741,"63572495",5,3
15117,43218148,"10744854",5,3
15117,149410511,"63437706",5,3
15117,150705827,"63695685",5,3
15117,152107110,"63914583",5,3
15117,149561316,"63491405",5,3
15117,153946517,"64242649",5,3
15117,132978876,"59278857",5,3
15117,151883572,"63867642",5,3
15117,149214270,"63361308",5,3
15117,149875162,"63576789",5,3
15117,114733857,"53882641",5,3
15117,149298083,"63391117",5,3
15117,154875600,"64497486",5,3
15117,156205231,"64693145",5,3
15117,156036022,"64653288",5,3
15117,149399685,"63433196",5,3
15117,153687875,"64189863",5,3
15117,149242048,"63372820",5,3
15117,152993254,"64073233",5,3
15117,149640947,"63519814",5,3
15117,154387922,"64391723",5,3
15117,145678141,"62529848",5,3
15117,153457196,"64142721",5,3
15117,148585266,"63173012",5,3
15117,148814121,"63233721",5,3
15117,153834173,"64218786",5,3
15117,153866059,"64225353",5,3
15117,149781764,"63562157",5,3
15117,148175623,"63078333",5,3
15117,149461051,"63458485",5,3
15117,142271386,"61745351",5,3
15117,128560282,"58006016",5,3
15117,149397379,"63432099",5,3
15117,150680875,"63689313",5,3
15117,149452133,"63453924",5,3
15117,154269003,"64296034",5,3
15117,149430468,"63447644",5,3
15117,145908910,"62590517",5,3
15117,129769569,"58182070",5,3
15117,153463071,"64143752",5,3
15117,148772695,"63222657",5,3
15117,151793924,"63850059",5,3
15117,155084743,"64540358",5,3
15117,153485355,"64148038",5,3
15117,132959659,"59269080",5,3
15117,155648492,"64601404",5,3
15117,152804933,"64035134",5,3
15117,138479485,"60874368",5,3
15117,148695685,"63201943",5,3
15117,151647641,"63824895",5,3
15117,149442920,"63449368",5,3
15117,151780845,"63848302",5,3
15117,149534084,"63480974",5,3
15117,135075865,"60042199",5,3
15117,131068057,"58589060",5,3
15117,147489031,"62946293",5,3
15117,151664714,"63828089",5,3
15117,149616654,"63510877",5,3
15117,131462671,"58716049",5,3
15117,149372687,"63420906",5,3
15117,146397935,"62716407",5,3
15117,131576427,"58754693",5,3
15117,151474337,"63788967",5,3
15117,149296161,"63390319",5,3
15117,149665392,"63527441",5,3
15117,154184915,"64285772",5,3
15117,153864017,"64224958",5,3
15117,149328625,"63404382",5,3
15117,151880378,"63867153",5,3
15117,115760650,"54574709",5,3
15117,43422523,"15650641",5,3
15117,134503018,"59848131",5,3
15117,149574564,"63496231",5,3
15117,151875581,"63866140",5,3
15117,146646098,"62772161",5,3
15117,150064567,"63615194",5,3
15117,148660760,"63192067",5,3
15117,153112655,"64089339",5,3
15117,151569045,"63809888",5,3
15117,152824707,"64039163",5,3
15117,145642704,"62519187",5,3
15117,148578500,"63170951",5,3
15117,131843794,"58830246",5,3
15117,150114583,"63624789",5,3
15117,128455212,"57968039",5,3
15117,148105168,"63062130",5,3
15117,144831256,"62334287",5,3
15117,149590355,"63501786",5,3
15117,149479417,"63462998",5,3
15117,156109893,"64670840",5,3
15117,150043540,"63613856",5,3
15117,146940393,"62834268",5,3
15117,146588111,"62760386",5,3
15117,147432299,"62936539",5,3
15117,148762057,"63219869",5,3
15117,150869462,"63732564",5,3
15117,149106863,"63323065",5,3
15117,152727611,"64021459",5,3
15117,144369917,"62207280",5,3
15117,148730604,"63212304",5,3
15117,149449134,"63452406",5,3
15117,154768576,"64472142",5,3
15117,154166403,"64282709",5,3
15117,148961818,"63275513",5,3
15117,151414737,"63778354",5,3
15117,131514799,"58731572",5,3
15117,54012569,"39454550",5,3
15117,153132261,"64092145",5,3
15117,154209337,"64289260",5,3
15117,131342520,"58680235",5,3
15117,151874828,"63865994",5,3
15117,152763001,"64027645",5,3
15117,150383191,"63684302",5,3
15117,150953730,"63750598",5,3
15117,149415045,"63440159",5,3
15117,134521071,"59858049",5,3
15117,148890965,"63254674",5,3
15117,150131703,"63628600",5,3
15117,149741603,"63550191",5,3
15117,149097145,"63319902",5,3
15117,151961445,"63883458",5,3
15117,154606064,"64446819",5,3
15117,151389844,"63774007",5,3
15117,142101331,"61711616",5,3
15117,151427693,"63780106",5,3
15117,152569380,"63993103",5,3
15117,155525341,"64594099",5,3
15117,155113068,"64547774",5,3
15117,139242464,"61081068",5,3
15117,130187046,"58309296",5,3
15117,151740061,"63841208",5,3
15117,143980740,"62124053",5,3
15117,143777319,"62082755",5,3
15117,149766259,"63556801",5,3
15117,135246112,"60113499",5,3
15117,43869682,"22700289",5,3
15117,151299087,"63759295",5,3
15117,146195909,"62664780",5,3
15117,149622547,"63513227",5,3
15117,147308218,"62913792",5,3
15117,151434181,"63780992",5,3
15117,150888252,"63736918",5,3
15117,149577592,"63497427",5,3
15117,155516877,"64592649",5,3
15117,149269146,"63381121",5,3
15117,149651590,"63523423",5,3
15117,128950872,"58095454",5,3
15117,153500173,"64150546",5,3
15117,150268493,"63661099",5,3
15117,148771263,"63222103",5,3
15117,153736462,"64198856",5,3
15117,154409075,"64400209",5,3
15117,149350495,"63412589",5,3
15117,130113655,"58281737",5,3
15117,151631905,"63821662",5,3
15117,153103084,"64088208",5,3
15117,149332036,"63405386",5,3
15117,152099619,"63913044",5,3
15117,152224553,"63934685",5,3
15117,151233167,"63755898",5,3
15117,144661776,"62281017",5,3
15117,151855010,"63862338",5,3
15117,130202098,"58313691",5,3
15117,130243663,"58327187",5,3
15117,152809274,"64036038",5,3
15117,146033710,"62621824",5,3
15117,148599547,"63176920",5,3
15117,149445583,"63450664",5,3
15117,148804660,"63231057",5,3
15117,152891552,"64053248",5,3
15117,148879159,"63251703",5,3
15117,154451076,"64412839",5,3
15117,152810188,"64036209",5,3
15117,147817295,"63009538",5,3
15117,154524351,"64428852",5,3
15117,149784253,"63563097",5,3
15117,148734835,"63213426",5,3
15117,151367696,"63770474",5,3
15117,149459722,"63457841",5,3
15117,151953661,"63881853",5,3
15117,43189304,"10716005",5,3
15117,147339704,"62919519",5,3
15117,146712813,"62786494",5,3
15117,145937069,"62597821",5,3
15117,142279673,"61746512",5,3
15117,147491111,"62946812",5,3
15117,148532990,"63158406",5,3
15117,126131026,"57198526",5,3
15117,148107943,"63062748",5,3
15117,149194250,"63354161",5,3
15117,135118242,"60060472",5,3
15117,149516069,"63473640",5,3
15117,154357778,"64326895",5,3
15117,149417473,"63441435",5,3
15117,43348460,"14388607",5,3
15117,143208358,"61958898",5,3
15117,151318873,"63762450",5,3
15117,156306409,"64696256",5,3
15117,153110038,"64089012",5,3
15117,148835566,"63240193",5,3
15117,151651334,"63825571",5,3
15117,151473741,"63788840",5,3
15117,150035074,"63612387",5,3
15117,128155296,"57871384",5,3
15117,151967260,"63884412",5,3
15117,151917574,"63873271",5,3
15117,144151250,"62157657",5,3
15117,153171474,"64097591",5,3
15117,137134782,"60448763",5,3
15117,124417687,"56865493",5,3
15117,147327752,"62917367",5,3
15117,148924612,"63265647",5,3
15117,148315247,"63103417",5,3
15117,149562173,"63491759",5,3
15117,148928316,"63266649",5,3
15117,149338556,"63407233",5,3
15117,149187208,"63351132",5,3
15117,152677848,"64012434",5,3
15117,149655748,"63524920",5,3
15117,152105870,"63914311",5,3
15117,147448808,"62939337",5,3
15117,131507730,"58729395",5,3
15117,155761152,"64617075",5,3
15117,130109953,"58280562",5,3
15117,149635341,"63517585",5,3
15117,133430102,"59382716",5,3
15117,153385626,"64131433",5,3
15117,149122918,"63328437",5,3
15117,150983856,"63754583",5,3
15117,148999202,"63287287",5,3
